threshold,risk_percentile_cutoff,flagged_users,true_positives,false_positives,false_negatives,true_negatives,precision,recall,false_positive_rate,specificity,f1_score,alerts_per_1000_users,prevented_loss_usd,false_positive_cost_usd,estimated_net_savings_usd,net_savings_per_flagged_user_usd,fraud_loss_horizon_multiplier,false_positive_fixed_cost_usd,is_optimal_in_scenario
conservative,0.95,501,501,0,399,9100,1.0,0.5566666666666666,0.0,1.0,0.715203426124197,50.1,37440.559999999896,0.0,37440.559999999896,74.73165668662654,8.0,0.1,False
balanced,0.9,1001,900,101,0,8999,0.8991008991008991,1.0,0.011098901098901099,0.9889010989010989,0.9468700683850605,100.1,53041.679999999826,116.90370499999997,52924.77629499983,52.87190439060922,8.0,0.1,True
aggressive,0.82,1801,900,901,0,8199,0.4997223764575236,1.0,0.09901098901098901,0.900989010989011,0.6664198445020363,180.10000000000002,53041.679999999826,648.80548,52392.87451999982,29.09099084952794,8.0,0.1,False
conservative,0.95,501,501,0,399,9100,1.0,0.5566666666666666,0.0,1.0,0.715203426124197,50.1,37440.559999999896,0.0,37440.559999999896,74.73165668662654,8.0,0.35,False
balanced,0.9,1001,900,101,0,8999,0.8991008991008991,1.0,0.011098901098901099,0.9889010989010989,0.9468700683850605,100.1,53041.679999999826,142.15370499999997,52899.52629499983,52.846679615384446,8.0,0.35,True
aggressive,0.82,1801,900,901,0,8199,0.4997223764575236,1.0,0.09901098901098901,0.900989010989011,0.6664198445020363,180.10000000000002,53041.679999999826,874.05548,52167.62451999982,28.965921443642323,8.0,0.35,False
conservative,0.95,501,501,0,399,9100,1.0,0.5566666666666666,0.0,1.0,0.715203426124197,50.1,37440.559999999896,0.0,37440.559999999896,74.73165668662654,8.0,1.0,False
balanced,0.9,1001,900,101,0,8999,0.8991008991008991,1.0,0.011098901098901099,0.9889010989010989,0.9468700683850605,100.1,53041.679999999826,207.80370499999998,52833.87629499983,52.78109519980003,8.0,1.0,True
aggressive,0.82,1801,900,901,0,8199,0.4997223764575236,1.0,0.09901098901098901,0.900989010989011,0.6664198445020363,180.10000000000002,53041.679999999826,1459.70548,51581.97451999983,28.640740988339715,8.0,1.0,False
conservative,0.95,501,501,0,399,9100,1.0,0.5566666666666666,0.0,1.0,0.715203426124197,50.1,37440.559999999896,0.0,37440.559999999896,74.73165668662654,8.0,2.0,False
balanced,0.9,1001,900,101,0,8999,0.8991008991008991,1.0,0.011098901098901099,0.9889010989010989,0.9468700683850605,100.1,53041.679999999826,308.80370500000004,52732.87629499983,52.68019609890093,8.0,2.0,True
aggressive,0.82,1801,900,901,0,8199,0.4997223764575236,1.0,0.09901098901098901,0.900989010989011,0.6664198445020363,180.10000000000002,53041.679999999826,2360.70548,50680.97451999983,28.140463364797238,8.0,2.0,False
